,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
945,http://schema.org/,Car,Certified,"San Francisco, CA","6 Speakers, ABS brakes, AM/FM radio, Active Cruise Control, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",Sedan,Toyota,Black,"Location: San Francisco, CA. This 2018 Toyota Corolla includes 6 Speakers, ABS brakes, AM/FM radio, Active Cruise Control, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/1db01a418d2c49c5bd389ec4b6152912.jpg,Toyota,QuantitativeValue,40750,Corolla,Certified 2018 Toyota Corolla LE,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,15988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524781378,4-Cylinder,5YFBURHE7JP789045,,Automatic
946,http://schema.org/,Car,Used,"San Francisco, CA","16"" x 7.0"" Steel w/Full Covers Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/MP3 Audio System, Air Conditioning",Sedan,Nissan,White,"Location: San Francisco, CA. This 2018 Nissan Altima includes 16"" x 7.0"" Steel w/Full Covers Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/MP3 Audio System, Air Conditioning",2 wheel drive - front,,Nissan,QuantitativeValue,33044,Altima,Used 2018 Nissan Altima 2.5 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534856020,4-Cylinder,1N4AL3AP1JC190485,Charcoal,Automatic
947,http://schema.org/,Car,Used,"San Francisco, CA","6 Speakers, ABS brakes, AM/FM radio, Active Cruise Control, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",Sedan,Toyota,Red,"Location: San Francisco, CA. This 2018 Toyota Corolla includes 6 Speakers, ABS brakes, AM/FM radio, Active Cruise Control, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",2 wheel drive - front,,Toyota,QuantitativeValue,40727,Corolla,Used 2018 Toyota Corolla LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541396894,4-Cylinder,5YFBURHE1JP844444,,Automatic
948,http://schema.org/,Car,Certified,"San Francisco, CA","6 Speakers, ABS brakes, AM/FM radio, Active Cruise Control, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",Sedan,Toyota,Gray,"Location: San Francisco, CA. This 2018 Toyota Corolla includes 6 Speakers, ABS brakes, AM/FM radio, Active Cruise Control, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/9a6e9a5c7ffd417b8c8dd4a33a42bc70.jpg,Toyota,QuantitativeValue,42160,Corolla,Certified 2018 Toyota Corolla LE,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,14988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534975887,4-Cylinder,5YFBURHE4JP815441,,Automatic
949,http://schema.org/,Car,Used,"San Francisco, CA","16"" x 5.5"" Alloy Wheels, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Driver door bin, Driver vanity mirror",Sedan,Toyota,White,"Location: San Francisco, CA. This 2018 Toyota Yaris includes 16"" x 5.5"" Alloy Wheels, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Driver door bin, Driver vanity mirror",2 wheel drive - front,,Toyota,QuantitativeValue,40833,Yaris,Used 2018 Toyota Yaris iA Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534083167,4-Cylinder,3MYDLBYV0JY323008,,
950,http://schema.org/,Car,Certified,"San Francisco, CA","16"" x 5.5"" Alloy Wheels, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Driver door bin, Driver vanity mirror",Sedan,Toyota,Silver,"Location: San Francisco, CA. This 2018 Toyota Yaris includes 16"" x 5.5"" Alloy Wheels, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Driver door bin, Driver vanity mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/df7e8e7933564f7ab3e86ae66c985b54.jpg,Toyota,QuantitativeValue,38592,Yaris,Certified 2018 Toyota Yaris iA Sedan,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,13988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531680605,4-Cylinder,3MYDLBYV6JY315706,,
951,http://schema.org/,Car,Used,"San Francisco, CA","4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Black Outside Mirrors, Black Rear Spoiler, Brake assist, Bumpers: body-color, CD player",Sedan,Nissan,Gray,"Location: San Francisco, CA. This 2018 Nissan Sentra includes 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Black Outside Mirrors, Black Rear Spoiler, Brake assist, Bumpers: body-color, CD player",2 wheel drive - front,,Nissan,QuantitativeValue,41806,Sentra,Used 2018 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541396887,4-Cylinder,3N1AB7AP9JY269272,Charcoal,Automatic
952,http://schema.org/,Car,Used,"San Francisco, CA","6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Audio System, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist",Sedan,Nissan,Silver,"Location: San Francisco, CA. This 2018 Nissan Sentra includes 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Audio System, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist",2 wheel drive - front,,Nissan,QuantitativeValue,42411,Sentra,Used 2018 Nissan Sentra SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536886862,4-Cylinder,3N1AB7AP7JY243883,Charcoal,Automatic
953,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning",Sedan,Subaru,Silver,"Location: San Francisco, CA. This 2018 Subaru WRX includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning",All wheel drive,,Subaru,QuantitativeValue,21641,WRX,Used 2018 Subaru WRX Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541396900,4-Cylinder Turbo,JF1VA1F68J8821005,Black,Automatic
954,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Auto-dimming Rear-View mirror, Automatic temperature control",Sport Utility,Toyota,,"Location: San Francisco, CA. This 2018 Toyota C-HR includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Auto-dimming Rear-View mirror, Automatic temperature control",2 wheel drive - front,,Toyota,QuantitativeValue,4129,C-HR,Used 2018 Toyota C-HR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541226827,4-Cylinder,NMTKHMBX2JR033307,,Automatic
955,http://schema.org/,Car,Certified,"San Francisco, CA","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels",Sport Utility,Acura,Black,"Location: San Francisco, CA. This 2018 Acura MDX includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels",All wheel drive,https://images.autotrader.com/hn/c/713b677f2e184e57bea51650048cb689.jpg,Acura,QuantitativeValue,31760,MDX,Certified 2018 Acura MDX SH-AWD w/ Advance Package,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,38394,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536839173,6-Cylinder,5J8YD4H82JL002889,Black,Automatic
956,http://schema.org/,Car,Certified,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sport Utility,Acura,White,"Location: San Francisco, CA. This 2018 Acura RDX includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",All wheel drive,https://images.autotrader.com/hn/c/9983f9a35f104363afbd280586a0c4fb.jpg,Acura,QuantitativeValue,12188,RDX,Certified 2018 Acura RDX AWD w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,31981,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541229059,6-Cylinder,5J8TB4H52JL005779,Black,Automatic
957,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Convertible,BMW,Silver,"Location: San Francisco, CA. This 2018 BMW 430i includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - rear,https://images.autotrader.com/hn/c/18d52a50e923430db6dc71f0b99e2116.jpg,BMW,QuantitativeValue,50833,430i,Used 2018 BMW 430i Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22981,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532952689,4-Cylinder Turbo,WBA4Z1C57JEC59562,Black,Automatic
958,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",Sedan,Hyundai,Gray,"Location: San Francisco, CA. This 2018 Hyundai Elantra includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",2 wheel drive - front,https://images.autotrader.com/hn/c/93e9075c9ea143a486104c67db1e54a9.jpg,Hyundai,QuantitativeValue,41918,Elantra,Used 2018 Hyundai Elantra SEL Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11981,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533539762,4-Cylinder,5NPD84LF2JH345178,Gray,Automatic
959,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,BMW,White,"Location: San Francisco, CA. This 2018 BMW M3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - rear,https://images.autotrader.com/hn/c/12fcdc00101e48248c2e5e149ceb063f.jpg,BMW,QuantitativeValue,31961,M3,Used 2018 BMW M3 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,50684,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535800706,6-Cylinder Turbo,WBS8M9C56J5J79760,Red,Automatic
960,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET MYLINK RADIO WITH NAVIGATION AND 8"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO  seek-and-scan and digital clock  ",Truck,Chevrolet,Silver,"Location: San Francisco, CA. This 2018 Chevrolet Colorado includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET MYLINK RADIO WITH NAVIGATION AND 8"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO  seek-and-scan and digital clock  includes Bluetooth streaming audio for music and select phones; voice-activated technology for radio and phone; featuri",4 wheel drive,https://images.autotrader.com/hn/c/862bccbae763413aa81488040d4ac3fc.jpg,Chevrolet,QuantitativeValue,19906,Colorado,Used 2018 Chevrolet Colorado 4x4 Crew Cab ZR2,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,35981,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540428599,4-Cylinder Turbo,1GCPTEE16J1104623,Jet Black,Automatic
961,http://schema.org/,Car,Used,"San Francisco, CA","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights",Sport Utility,Honda,White,"Location: San Francisco, CA. This 2018 Honda Pilot includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights",All wheel drive,https://images.autotrader.com/hn/c/49f84b98349b4bf9878d8b722a0e3828.jpg,Honda,QuantitativeValue,31903,Pilot,Used 2018 Honda Pilot 4WD EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27492,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538407622,6-Cylinder,5FNYF6H33JB009166,Black,Automatic
962,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",Coupe,BMW,Red,"Location: San Francisco, CA. This 2018 BMW 230i includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",2 wheel drive - rear,https://images.autotrader.com/hn/c/a058922f128b4164ba202da69d3cde80.jpg,BMW,QuantitativeValue,18265,230i,Used 2018 BMW 230i Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23284,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534271793,4-Cylinder Turbo,WBA2J1C53JVD09095,Black,Automatic
963,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",Sedan,Honda,Blue,"Location: San Francisco, CA. This 2018 Honda Civic includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",2 wheel drive - front,https://images.autotrader.com/hn/c/4c2dce4d981d4a72ab0254ee3f25ce31.jpg,Honda,QuantitativeValue,18254,Civic,Used 2018 Honda Civic Si Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21592,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538407653,4-Cylinder Turbo,2HGFC1E58JH704604,Black,Manual
964,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,Honda,Blue,"Location: San Francisco, CA. This 2018 Honda Civic includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/2581fb28c6464b8aab8700a0390cd276.jpg,Honda,QuantitativeValue,13447,Civic,Used 2018 Honda Civic EX-L Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20981,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540517471,4-Cylinder Turbo,JHMFC1F70JX013253,Black,Automatic
965,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",Sedan,Toyota,White,"Location: San Francisco, CA. This 2018 Toyota Camry includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/hn/c/0cecd08a4fca4beabfd3dec4916e9c92.jpg,Toyota,QuantitativeValue,15378,Camry,Used 2018 Toyota Camry SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20492,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539356702,4-Cylinder,JTNB11HK9J3067600,Gray,Automatic
966,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",Sedan,Honda,Gray,"Location: San Francisco, CA. This 2018 Honda Civic includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",2 wheel drive - front,https://images.autotrader.com/hn/c/d5f57fbf810545fa94eda5cb0defea19.jpg,Honda,QuantitativeValue,9022,Civic,Used 2018 Honda Civic EX-T Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19981,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539460067,4-Cylinder Turbo,JHMFC1F38JX041850,Black,Automatic
967,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",Coupe,Honda,Green,"Location: San Francisco, CA. This 2018 Honda Civic includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",2 wheel drive - front,https://images.autotrader.com/hn/c/a802d94e436f40f690754cb8a79f2ba4.jpg,Honda,QuantitativeValue,20538,Civic,Used 2018 Honda Civic Si Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19582,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531070379,4-Cylinder,2HGFC3A59JH756356,Black,Manual
968,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",Sedan,Honda,Blue,"Location: San Francisco, CA. This 2018 Honda Civic includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",2 wheel drive - front,https://images.autotrader.com/hn/c/aa4c952b69db4196adda0614f9a47ccc.jpg,Honda,QuantitativeValue,10249,Civic,Used 2018 Honda Civic EX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18981,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540428613,4-Cylinder,2HGFC2F76JH549203,Black,Automatic
969,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",Sedan,MAZDA,White,"Location: San Francisco, CA. This 2018 MAZDA MAZDA6 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",2 wheel drive - front,https://images.autotrader.com/hn/c/4cb39d0c31bf4b01a8f2a6010655f5b1.jpg,MAZDA,QuantitativeValue,14180,MAZDA6,Used 2018 MAZDA MAZDA6 Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17581,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539902836,4-Cylinder,JM1GL1UMXJ1323640,Sand,Automatic
